cal_date,is_open
20211009,0
20211010,0
20211011,1
20211012,1
20211013,1
20211014,1
20211015,1
20211016,0
20211017,0
20211018,1
20211019,1
20211020,1
20211021,1
20211022,1
20211023,0
20211024,0
20211025,1
20211026,1
20211027,1
20211028,1
20211029,1
20211030,0
20211031,0
20211101,1
20211102,1
20211103,1
20211104,1
20211105,1
20211106,0
20211107,0
20211108,1
20211109,1
20211110,1
20211111,1
20211112,1
20211113,0
20211114,0
20211115,1
20211116,1
20211117,1
20211118,1
20211119,1
20211120,0
20211121,0
20211122,1
20211123,1
20211124,1
20211125,1
20211126,1
20211127,0
20211128,0
20211129,1
20211130,1
20211201,1
20211202,1
20211203,1
20211204,0
20211205,0
20211206,1
20211207,1
20211208,1
20211209,1
20211210,1
20211211,0
20211212,0
20211213,1
20211214,1
20211215,1
20211216,1
20211217,1
20211218,0
20211219,0
20211220,1
20211221,1
20211222,1
20211223,1
20211224,1
20211225,0
20211226,0
20211227,1
20211228,1
20211229,1
20211230,1
20211231,1
